Insert into BORROWING values('BO00000001','O00000001','C10001','2014-03-02','2014-03-04',10,1.6);
Insert into BORROWING values('BO00000002','O00000002','C10002','2014-11-21','2014-11-22',5,0.8);
Insert into BORROWING values('BO00000003','O00000005','C10003','2014-02-13','2014-02-15',6,0.6);
Insert into BORROWING values('BO00000004','O00000006','C10004','2014-07-24','2014-07-25',4,0.4);
Insert into BORROWING values('BO00000005','O00000008','C10005','2014-06-18','2014-06-20',8,0.7);
Insert into BORROWING values('BO00000006','O00000010','C10006','2014-03-02','2014-03-04',10,1.6);
Insert into BORROWING values('BO00000007','O00000011','C10007','2014-11-21','2014-11-22',5,0.8);
Insert into BORROWING values('BO00000008','O00000013','C10008','2014-02-13','2014-02-15',6,0.6);
Insert into BORROWING values('BO00000009','O00000015','C10009','2014-07-24','2014-07-25',4,0.4);
Insert into BORROWING values('BO00000010','O00000016','C10010','2014-06-18','2014-06-20',8,0.7);
Insert into BORROWING values('BO00000011','O00000018','C10011','2014-03-02','2014-03-04',10,1.6);
Insert into BORROWING values('BO00000012','O00000020','C10012','2014-11-21','2014-11-22',5,0.8);
Insert into BORROWING values('BO00000013','O00000023','C10013','2014-02-13','2014-02-15',6,0.6);
Insert into BORROWING values('BO00000014','O00000024','C10014','2014-07-24','2014-07-25',4,0.4);
Insert into BORROWING values('BO00000015','O00000026','C10015','2014-06-18','2014-06-20',8,0.7);
Insert into BORROWING values('BO00000016','O00000028','C10016','2014-03-02','2014-03-04',10,1.6);
Insert into BORROWING values('BO00000017','O00000029','C10017','2014-11-21','2014-11-22',5,0.8);
Insert into BORROWING values('BO00000018','O00000031','C10018','2014-02-13','2014-02-15',6,0.6);
Insert into BORROWING values('BO00000019','O00000033','C10019','2014-07-24','2014-07-25',4,0.4);
Insert into BORROWING values('BO00000020','O00000034','C10020','2014-06-18','2014-06-20',8,0.7);
Insert into BORROWING values('BO00000021','O00000036','C10021','2014-03-02','2014-03-04',10,1.6);
Insert into BORROWING values('BO00000022','O00000038','C10022','2014-11-21','2014-11-22',5,0.8);
Insert into BORROWING values('BO00000023','O00000041','C10023','2014-02-13','2014-02-15',6,0.6);
Insert into BORROWING values('BO00000024','O00000042','C10024','2014-07-24','2014-07-25',4,0.4);
Insert into BORROWING values('BO00000025','O00000044','C10025','2014-06-18','2014-06-20',8,0.7);
Insert into BORROWING values('BO00000026','O00000046','C10026','2014-03-02','2014-03-04',10,1.6);
Insert into BORROWING values('BO00000027','O00000047','C10027','2014-11-21','2014-11-22',5,0.8);
Insert into BORROWING values('BO00000028','O00000049','C10028','2014-02-13','2014-02-15',6,0.6);
Insert into BORROWING values('BO00000029','O00000051','C10029','2014-07-24','2014-07-25',4,0.4);
Insert into BORROWING values('BO00000030','O00000052','C10030','2014-06-18','2014-06-20',8,0.7);
Insert into BORROWING values('BO00000031','O00000054','C10031','2014-03-02','2014-03-04',10,1.6);
Insert into BORROWING values('BO00000032','O00000056','C10032','2014-11-21','2014-11-22',5,0.8);
Insert into BORROWING values('BO00000033','O00000059','C10033','2014-02-13','2014-02-15',6,0.6);
Insert into BORROWING values('BO00000034','O00000060','C10034','2014-07-24','2014-07-25',4,0.4);
Insert into BORROWING values('BO00000035','O00000062','C10035','2014-06-18','2014-06-20',8,0.7);
Insert into BORROWING values('BO00000036','O00000064','C10036','2014-03-02','2014-03-04',10,1.6);
Insert into BORROWING values('BO00000037','O00000065','C10037','2014-11-21','2014-11-22',5,0.8);
Insert into BORROWING values('BO00000038','O00000067','C10038','2014-02-13','2014-02-15',6,0.6);
Insert into BORROWING values('BO00000039','O00000069','C10039','2014-07-24','2014-07-25',4,0.4);
Insert into BORROWING values('BO00000040','O00000070','C10040','2014-06-18','2014-06-20',8,0.7);
Insert into BORROWING values('BO00000041','O00000072','C10041','2014-03-02','2014-03-04',10,1.6);
Insert into BORROWING values('BO00000042','O00000074','C10042','2014-11-21','2014-11-22',5,0.8);
Insert into BORROWING values('BO00000043','O00000077','C10043','2014-02-13','2014-02-15',6,0.6);
Insert into BORROWING values('BO00000044','O00000078','C10044','2014-07-24','2014-07-25',4,0.4);
Insert into BORROWING values('BO00000045','O00000080','C10045','2014-06-18','2014-06-20',8,0.7);
Insert into BORROWING values('BO00000046','O00000082','C10046','2014-03-02','2014-03-04',10,1.6);
Insert into BORROWING values('BO00000047','O00000083','C10047','2014-11-21','2014-11-22',5,0.8);
Insert into BORROWING values('BO00000048','O00000085','C10048','2014-02-13','2014-02-15',6,0.6);
Insert into BORROWING values('BO00000049','O00000087','C10049','2014-07-24','2014-07-25',4,0.4);
Insert into BORROWING values('BO00000050','O00000088','C10050','2014-06-18','2014-06-20',8,0.7);
Insert into BORROWING values('BO00000051','O00000090','C10051','2014-03-02','2014-03-04',10,1.6);
Insert into BORROWING values('BO00000052','O00000092','C10052','2014-11-21','2014-11-22',5,0.8);
Insert into BORROWING values('BO00000053','O00000095','C10053','2014-02-13','2014-02-15',6,0.6);
Insert into BORROWING values('BO00000054','O00000096','C10054','2014-07-24','2014-07-25',4,0.4);
Insert into BORROWING values('BO00000055','O00000098','C10055','2014-06-18','2014-06-20',8,0.7);
Insert into BORROWING values('BO00000056','O00000100','C10056','2014-03-02','2014-03-04',10,1.6);
Insert into BORROWING values('BO00000057','O00000101','C10057','2014-11-21','2014-11-22',5,0.8);
Insert into BORROWING values('BO00000058','O00000103','C10058','2014-02-13','2014-02-15',6,0.6);
Insert into BORROWING values('BO00000059','O00000105','C10059','2014-07-24','2014-07-25',4,0.4);
Insert into BORROWING values('BO00000060','O00000106','C10060','2014-06-18','2014-06-20',8,0.7);
Insert into BORROWING values('BO00000061','O00000108','C10061','2014-03-02','2014-03-04',10,1.6);
Insert into BORROWING values('BO00000062','O00000110','C10062','2014-11-21','2014-11-22',5,0.8);
Insert into BORROWING values('BO00000063','O00000113','C10063','2014-02-13','2014-02-15',6,0.6);
Insert into BORROWING values('BO00000064','O00000114','C10064','2014-07-24','2014-07-25',4,0.4);
Insert into BORROWING values('BO00000065','O00000116','C10065','2014-06-18','2014-06-20',8,0.7);
Insert into BORROWING values('BO00000066','O00000118','C10066','2014-03-02','2014-03-04',10,1.6);
Insert into BORROWING values('BO00000067','O00000119','C10067','2014-11-21','2014-11-22',5,0.8);
