Insert into CUSTOMER_RATING values('C10001','M00000001',3);
Insert into CUSTOMER_RATING values('C10002','M00000002',4);
Insert into CUSTOMER_RATING values('C10003','M00000003',2);
Insert into CUSTOMER_RATING values('C10004','M00000004',1);
Insert into CUSTOMER_RATING values('C10005','M00000005',3);
Insert into CUSTOMER_RATING values('C10006','M00000006',5);
Insert into CUSTOMER_RATING values('C10007','M00000007',3);
Insert into CUSTOMER_RATING values('C10008','M00000008',4);
Insert into CUSTOMER_RATING values('C10009','M00000009',2);
Insert into CUSTOMER_RATING values('C10010','M00000010',1);
Insert into CUSTOMER_RATING values('C10011','M00000011',3);
Insert into CUSTOMER_RATING values('C10012','M00000012',5);
Insert into CUSTOMER_RATING values('C10013','M00000013',3);
Insert into CUSTOMER_RATING values('C10014','M00000014',4);
Insert into CUSTOMER_RATING values('C10015','M00000015',2);
Insert into CUSTOMER_RATING values('C10016','M00000016',1);
Insert into CUSTOMER_RATING values('C10017','M00000017',3);
Insert into CUSTOMER_RATING values('C10018','M00000018',5);
Insert into CUSTOMER_RATING values('C10019','M00000019',3);
Insert into CUSTOMER_RATING values('C10020','M00000020',4);
Insert into CUSTOMER_RATING values('C10021','M00000021',2);
Insert into CUSTOMER_RATING values('C10022','M00000022',1);
Insert into CUSTOMER_RATING values('C10023','M00000023',3);
Insert into CUSTOMER_RATING values('C10024','M00000024',5);
Insert into CUSTOMER_RATING values('C10025','M00000025',3);
Insert into CUSTOMER_RATING values('C10026','M00000026',4);
Insert into CUSTOMER_RATING values('C10027','M00000027',2);
Insert into CUSTOMER_RATING values('C10028','M00000028',1);
Insert into CUSTOMER_RATING values('C10029','M00000029',3);
Insert into CUSTOMER_RATING values('C10030','M00000030',5);
Insert into CUSTOMER_RATING values('C10031','M00000031',3);
Insert into CUSTOMER_RATING values('C10032','M00000032',4);
Insert into CUSTOMER_RATING values('C10033','M00000033',2);
Insert into CUSTOMER_RATING values('C10034','M00000034',1);
Insert into CUSTOMER_RATING values('C10035','M00000035',3);
Insert into CUSTOMER_RATING values('C10036','M00000036',5);
Insert into CUSTOMER_RATING values('C10037','M00000037',3);
Insert into CUSTOMER_RATING values('C10038','M00000038',4);
Insert into CUSTOMER_RATING values('C10039','M00000039',2);
Insert into CUSTOMER_RATING values('C10040','M00000040',1);
Insert into CUSTOMER_RATING values('C10041','M00000041',3);
Insert into CUSTOMER_RATING values('C10042','M00000042',5);
Insert into CUSTOMER_RATING values('C10043','M00000043',3);
Insert into CUSTOMER_RATING values('C10044','M00000044',4);
Insert into CUSTOMER_RATING values('C10045','M00000045',2);
Insert into CUSTOMER_RATING values('C10046','M00000046',1);
Insert into CUSTOMER_RATING values('C10047','M00000047',3);
Insert into CUSTOMER_RATING values('C10048','M00000048',5);
Insert into CUSTOMER_RATING values('C10049','M00000049',3);
Insert into CUSTOMER_RATING values('C10050','M00000050',4);
Insert into CUSTOMER_RATING values('C10051','M00000051',2);
Insert into CUSTOMER_RATING values('C10052','M00000052',1);
Insert into CUSTOMER_RATING values('C10053','M00000053',3);
Insert into CUSTOMER_RATING values('C10054','M00000054',5);
Insert into CUSTOMER_RATING values('C10055','M00000055',3);
Insert into CUSTOMER_RATING values('C10056','M00000056',4);
Insert into CUSTOMER_RATING values('C10057','M00000057',2);
Insert into CUSTOMER_RATING values('C10058','M00000058',1);
Insert into CUSTOMER_RATING values('C10059','M00000059',3);
Insert into CUSTOMER_RATING values('C10060','M00000060',5);
Insert into CUSTOMER_RATING values('C10061','M00000061',3);
Insert into CUSTOMER_RATING values('C10062','M00000062',4);
Insert into CUSTOMER_RATING values('C10063','M00000063',2);
Insert into CUSTOMER_RATING values('C10064','M00000064',1);
Insert into CUSTOMER_RATING values('C10065','M00000065',3);
Insert into CUSTOMER_RATING values('C10066','M00000066',5);
Insert into CUSTOMER_RATING values('C10067','M00000067',3);
Insert into CUSTOMER_RATING values('C10068','M00000068',4);
Insert into CUSTOMER_RATING values('C10069','M00000069',2);
Insert into CUSTOMER_RATING values('C10070','M00000070',1);
Insert into CUSTOMER_RATING values('C10071','M00000071',3);
Insert into CUSTOMER_RATING values('C10072','M00000072',5);
Insert into CUSTOMER_RATING values('C10073','M00000073',3);
Insert into CUSTOMER_RATING values('C10074','M00000074',4);
Insert into CUSTOMER_RATING values('C10075','M00000075',2);
Insert into CUSTOMER_RATING values('C10076','M00000076',1);
Insert into CUSTOMER_RATING values('C10077','M00000077',3);
Insert into CUSTOMER_RATING values('C10078','M00000078',5);
Insert into CUSTOMER_RATING values('C10079','M00000079',3);
Insert into CUSTOMER_RATING values('C10080','M00000080',4);
Insert into CUSTOMER_RATING values('C10081','M00000081',2);
Insert into CUSTOMER_RATING values('C10082','M00000082',1);
Insert into CUSTOMER_RATING values('C10083','M00000083',3);
Insert into CUSTOMER_RATING values('C10084','M00000084',5);
Insert into CUSTOMER_RATING values('C10085','M00000085',3);
Insert into CUSTOMER_RATING values('C10086','M00000086',4);
Insert into CUSTOMER_RATING values('C10087','M00000087',2);
Insert into CUSTOMER_RATING values('C10088','M00000088',1);
Insert into CUSTOMER_RATING values('C10089','M00000089',3);
Insert into CUSTOMER_RATING values('C10090','M00000090',5);
Insert into CUSTOMER_RATING values('C10091','M00000091',3);
Insert into CUSTOMER_RATING values('C10092','M00000092',4);
Insert into CUSTOMER_RATING values('C10093','M00000093',2);
Insert into CUSTOMER_RATING values('C10094','M00000094',1);
Insert into CUSTOMER_RATING values('C10095','M00000095',3);
Insert into CUSTOMER_RATING values('C10096','M00000096',5);
Insert into CUSTOMER_RATING values('C10097','M00000097',3);
Insert into CUSTOMER_RATING values('C10098','M00000098',4);
Insert into CUSTOMER_RATING values('C10099','M00000099',2);
Insert into CUSTOMER_RATING values('C10100','M00000100',1);
Insert into CUSTOMER_RATING values('C10101','M00000101',3);
Insert into CUSTOMER_RATING values('C10102','M00000102',5);
Insert into CUSTOMER_RATING values('C10103','M00000103',3);
Insert into CUSTOMER_RATING values('C10104','M00000104',4);
Insert into CUSTOMER_RATING values('C10105','M00000105',2);
Insert into CUSTOMER_RATING values('C10106','M00000106',1);
Insert into CUSTOMER_RATING values('C10107','M00000107',3);
Insert into CUSTOMER_RATING values('C10108','M00000108',5);
Insert into CUSTOMER_RATING values('C10109','M00000109',3);
Insert into CUSTOMER_RATING values('C10110','M00000110',4);
Insert into CUSTOMER_RATING values('C10111','M00000111',2);
Insert into CUSTOMER_RATING values('C10112','M00000112',1);
Insert into CUSTOMER_RATING values('C10113','M00000113',3);
Insert into CUSTOMER_RATING values('C10114','M00000114',5);
Insert into CUSTOMER_RATING values('C10115','M00000115',3);
Insert into CUSTOMER_RATING values('C10116','M00000116',4);
Insert into CUSTOMER_RATING values('C10117','M00000117',2);
Insert into CUSTOMER_RATING values('C10118','M00000118',1);
Insert into CUSTOMER_RATING values('C10119','M00000119',3);
Insert into CUSTOMER_RATING values('C10120','M00000120',5);
Insert into CUSTOMER_RATING values('C10121','M00000121',3);
Insert into CUSTOMER_RATING values('C10122','M00000122',4);
Insert into CUSTOMER_RATING values('C10123','M00000123',2);
Insert into CUSTOMER_RATING values('C10124','M00000124',1);
Insert into CUSTOMER_RATING values('C10125','M00000125',3);
Insert into CUSTOMER_RATING values('C10126','M00000126',5);
Insert into CUSTOMER_RATING values('C10127','M00000127',3);
Insert into CUSTOMER_RATING values('C10128','M00000128',4);
Insert into CUSTOMER_RATING values('C10129','M00000129',2);
Insert into CUSTOMER_RATING values('C10130','M00000130',1);
Insert into CUSTOMER_RATING values('C10131','M00000131',3);
Insert into CUSTOMER_RATING values('C10132','M00000132',5);
Insert into CUSTOMER_RATING values('C10133','M00000133',3);
Insert into CUSTOMER_RATING values('C10134','M00000134',4);
Insert into CUSTOMER_RATING values('C10135','M00000135',2);
